user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
justinache,Justin Ache,1853303211,2009-05-19 23:59:44,/justinache/status/1853303211,0,0,0,"Fed Alexs cat, now heading home for laundry, beer, and a movie","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Fed Alexs <strong>cat</strong>, now heading home for laundry, beer, and a movie</p>"
Chucifer76,Chuy Ramone,1853302840,2009-05-19 23:59:42,/Chucifer76/status/1853302840,0,0,0,@mojo_girl and your cat was probably trying to warn you about it several minutes before it hit.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20283441"" dir=""ltr"" href=""/mojo_girl""><s>@</s><b>mojo_girl</b></a> and your <strong>cat</strong> was probably trying to warn you about it several minutes before it hit.</p>"
derekyoungs,Derek J. Youngs,1853301608,2009-05-19 23:59:35,/derekyoungs/status/1853301608,0,0,0,"Got a job at the Gap. Miley, my cat, is cute.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Got a job at the Gap. Miley, my <strong>cat</strong>, is cute.</p>"
Mela_NYC,Mela,1853301110,2009-05-19 23:59:31,/Mela_NYC/status/1853301110,0,0,0,@agriggs6  Aww.. My friend's son has grey eyes.. and my auntie has Hazel eyes which my mom calls cat eyes lol,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2693582342"" dir=""ltr"" href=""/Agriggs6""><s>@</s><b>agriggs6</b></a>  Aww.. My friend's son has grey eyes.. and my auntie has Hazel eyes which my mom calls <strong>cat</strong> eyes lol</p>"
LisaBraithwaite,Lisa Braithwaite,1853301029,2009-05-19 23:59:31,/LisaBraithwaite/status/1853301029,0,0,0,"@sbonnin Oh dang, you are so right. But my cats needed less babysitting when they were younger. Now that they're teenagers, need more care!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""16369312"" dir=""ltr"" href=""/sbonnin""><s>@</s><b>sbonnin</b></a> Oh dang, you are so right. But my <strong>cats</strong> needed less babysitting when they were younger. Now that they're teenagers, need more care!</p>"
JNez,JNez,1853300878,2009-05-19 23:59:30,/JNez/status/1853300878,0,0,0,ok. not 10 minutes after i tweeted my foreboding there is a knock at my door. my neighbor says a cat has been sitting near my door. it's pop,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">ok. not 10 minutes after i tweeted my foreboding there is a knock at my door. my neighbor says a <strong>cat</strong> has been sitting near my door. it's pop</p>"
kblazick,Katie Blazick,1853300187,2009-05-19 23:59:25,/kblazick/status/1853300187,0,0,0,http://twitpic.com/5iuo7 - This fuckin cat...I love him,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">http://twitpic.com/5iuo7 - This fuckin <strong>cat</strong>...I love him</p>"
JeremyCShipp,Jeremy C. Spoon,1853299847,2009-05-19 23:59:23,/JeremyCShipp/status/1853299847,0,0,0,"@rorschachsgirl I understand.  My first best cat friend, Oreo, died in an accident, and I still miss her.  My cat, Blacknose, is her son. :)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">@rorschachsgirl I understand.  My first best <strong>cat</strong> friend, Oreo, died in an accident, and I still miss her.  My <strong>cat</strong>, Blacknose, is her son. :)</p>"
gregvaneekhout,Greg van Eekhout,1853299102,2009-05-19 23:59:19,/gregvaneekhout/status/1853299102,0,0,0,"@Colleenky Oh, that's a really fine store, actually. Solid SF section, and just overall good. They have a cute cat.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15730802"" dir=""ltr"" href=""/Colleenky""><s>@</s><b>Colleenky</b></a> Oh, that's a really fine store, actually. Solid SF section, and just overall good. They have a cute <strong>cat</strong>.</p>"
DjEddySantana,Eddy Santana,1853299004,2009-05-19 23:59:19,/DjEddySantana/status/1853299004,0,0,0,"LOLLIPOP TUESDAYS going down tonight @ CAT CLUB (8th and Folsom) House & Hip Hop. Myself, Friz-B, & Miekiee Magnetic in the mix!!!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">LOLLIPOP TUESDAYS going down tonight @ <strong>CAT</strong> CLUB (8th and Folsom) House &amp; Hip Hop. Myself, Friz-B, &amp; Miekiee Magnetic in the mix!!!</p>"
twishes,twishes,1853298558,2009-05-19 23:59:16,/twishes/status/1853298558,0,0,0,[-O] Oh pussy cat dolls...so entertaining. I will becareful what I wish for http://tinyurl.com/r48nxa,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">[-O] Oh pussy <strong>cat</strong> dolls...so entertaining. I will becareful what I wish for http://tinyurl.com/r48nxa</p>"
WMJI,WMJI,1853297939,2009-05-19 23:59:12,/WMJI/status/1853297939,0,0,0,"Cat Stevens - Wild World - 07:58 PM (visit www.RadioTAGr.com/WMJI to TAG this song)""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Cat</strong> Stevens - Wild World - 07:58 PM (visit www.RadioTAGr.com/WMJI to TAG this song)""</p>"
nycki96,Nicki,1853297562,2009-05-19 23:59:09,/nycki96/status/1853297562,0,0,0,RT @cat_lover: Tweeting from my PAC Mate using Twinkini. Get it from http://www.trinketsoftware.com This is one truly accessible program!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">RT <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""135926574"" dir=""ltr"" href=""/cat_lover""><s>@</s><b><strong>cat</strong>_lover</b></a>: Tweeting from my PAC Mate using Twinkini. Get it from http://www.trinketsoftware.com This is one truly accessible program!</p>"
fehrodrigues,Fer,1853295881,2009-05-19 23:58:59,/fehrodrigues/status/1853295881,0,0,0,Cat Power é mara pra quem tá nesse momento fossa que me baxo agora http://bit.ly/V6brA,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""pt""><strong>Cat</strong> Power é mara pra quem tá nesse momento fossa que me baxo agora http://bit.ly/V6brA</p>"
TheRealEmmett,Emmett Cullen,1853293943,2009-05-19 23:58:47,/TheRealEmmett/status/1853293943,0,0,0,AHHHHHH. JESSE'S CAT IS ON MY PILLOW. ewewewewewew.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""et"">AHHHHHH. JESSE'S <strong>CAT</strong> IS ON MY PILLOW. ewewewewewew.</p>"
drsigne,Dr. Signe A. Dayhoff,1853293430,2009-05-19 23:58:43,/drsigne/status/1853293430,0,0,0,@healthewoman Wrong-heded emphasis. Remnds me whn each hosp hd 2 hv CAT Scan or MRI instead of sharingone local machine. Status problem 2,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""17513981"" dir=""ltr"" href=""/healthewoman""><s>@</s><b>healthewoman</b></a> Wrong-heded emphasis. Remnds me whn each hosp hd 2 hv <strong>CAT</strong> Scan or MRI instead of sharingone local machine. Status problem 2</p>"
kirishima16,黒吉舎 空夢,1853293293,2009-05-19 23:58:42,/kirishima16/status/1853293293,0,0,0,@AOI_CAT 出社乙,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""13137982"" dir=""ltr"" href=""/AOI_CAT""><s>@</s><b>AOI_<strong>CAT</strong></b></a> 出社乙</p>"
HavanaBrown,CongressCat Brown,1853291211,2009-05-19 23:58:29,/HavanaBrown/status/1853291211,1,0,0,"I may have mentioned before that I admire stripes in a cat. @frank_pincers, you are very stripedy. Save your furballs. They'd make nice art.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I may have mentioned before that I admire stripes in a <strong>cat</strong>. <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""40671133"" dir=""ltr"" href=""/frank_pincers""><s>@</s><b>frank_pincers</b></a>, you are very stripedy. Save your furballs. They'd make nice art.</p>"
MaxTaylor,Time On Feet,57956159889473536,2011-04-12 23:59:59,/MaxTaylor/status/57956159889473536,0,0,0,@PenguinGalaxy Clearly a cat merger.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20635230"" dir=""ltr"" href=""/PenguinGalaxy""><s>@</s><b>PenguinGalaxy</b></a> Clearly a <strong>cat</strong> merger.</p>"
Agile_Cat,Agile Cat,57956157259653120,2011-04-12 23:59:59,/Agile_Cat/status/57956157259653120,3,0,2,う、う、う、うまい！ 震度７ くらい？ RT @fukaoi: 余震のようにビックリしたRT @Agile_Cat: Twitter における、Ruby から Java への回帰とは？ http://wp.me/pwo1E-2Md,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">う、う、う、うまい！ 震度７ くらい？ RT <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""18159875"" dir=""ltr"" href=""/fukaoi""><s>@</s><b>fukaoi</b></a>: 余震のようにビックリしたRT <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""22899183"" dir=""ltr"" href=""/Agile_Cat""><s>@</s><b>Agile_<strong>Cat</strong></b></a>: Twitter における、Ruby から Java への回帰とは？ http://wp.me/pwo1E-2Md</p>"
onewetfoot,Teresa McCarthy,57956156362067968,2011-04-12 23:59:59,/onewetfoot/status/57956156362067968,0,0,0,"If you're not aware of Stephin Merritt & the Magnet Fields, let @manx_cat introduce you: http://bit.ly/elzMn6","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If you're not aware of Stephin Merritt &amp; the Magnet Fields, let <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2521893048"" dir=""ltr"" href=""/manx_cat""><s>@</s><b>manx_<strong>cat</strong></b></a> introduce you: http://bit.ly/elzMn6</p>"
yoh81,ヨオチン,57956154835345408,2011-04-12 23:59:58,/yoh81/status/57956154835345408,0,0,0,@maillot_cat もお一歳や～早かな～ うちのコゲは何歳なんやろ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""218565389"" dir=""ltr"" href=""/maillot_cat""><s>@</s><b>maillot_<strong>cat</strong></b></a> もお一歳や～早かな～ うちのコゲは何歳なんやろ</p>"
cat_em0ji, 😸 ✨,57956145901473792,2011-04-12 23:59:56,/cat_em0ji/status/57956145901473792,0,0,0,I decided my v65 Magna needs a name.. any ideas twitterverse?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I decided my v65 Magna needs a name.. any ideas twitterverse?</p>"
joey_cazzy,jonatas mauricio,57956144974540800,2011-04-12 23:59:56,/joey_cazzy/status/57956144974540800,0,0,0,"Dogs que se foram? Não entendi, Jhon. — meu animais ue se foram saka meus dogs e cats que morreram ! http://4ms.me/dNWJKG","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""pt"">Dogs que se foram? Não entendi, Jhon. — meu animais ue se foram saka meus dogs e <strong>cats</strong> que morreram ! http://4ms.me/dNWJKG</p>"
canpolitics,Justin Case,57956144907436032,2011-04-12 23:59:56,/canpolitics/status/57956144907436032,0,0,0,Cat fight...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Cat</strong> fight...</p>"
ImToBlame,That Blame Guy,57956133293408256,2011-04-12 23:59:53,/ImToBlame/status/57956133293408256,0,0,0,LMFAO cats lookin at that pic asking the year on the cars in the background and the type of shoes dude got on #AntiThirst,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">LMFAO <strong>cats</strong> lookin at that pic asking the year on the cars in the background and the type of shoes dude got on <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AntiThirst?src=hash""><s>#</s><b>AntiThirst</b></a></p>"
ItsPaoloni,△⃒⃘,57956118802071552,2011-04-12 23:59:50,/ItsPaoloni/status/57956118802071552,0,0,0,CARDS SCORE!!!! Infield single (Score:Cats 2-1),"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">CARDS SCORE!!!! Infield single (Score:<strong>Cats</strong> 2-1)</p>"
amyyav,av,57956117287936000,2011-04-12 23:59:49,/amyyav/status/57956117287936000,0,0,0,RT @Carlitosway89: So if everyone excited on we the party comin out then I need u all to repost. The new cat (cont) http://tl.gd/9qem45,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">RT <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""38953632"" dir=""ltr"" href=""/Carlitosway89""><s>@</s><b>Carlitosway89</b></a>: So if everyone excited on we the party comin out then I need u all to repost. The new <strong>cat</strong> (cont) http://tl.gd/9qem45</p>"
